id,spoken_languages
272220,hi
371442,en
220500,en
31364,hi
202253,it
114006,ru
114006,ja
69346,hi
21555,hi
58302,hi
97361,hi
243416,fr
237422,hy
237422,de
140231,hi
65719,fr
20623,hi
48318,hu
129820,hu
362812,hi
170856,fr
45886,ru
118635,nl
118635,ru
149094,de
111988,el
249347,ru
278269,ru
44351,en
46857,et
46857,ru
36224,en
88860,lt
219693,it
64225,fr
47239,de
111248,ru
44066,fa
177564,fr
217247,pl
27598,sv
78547,fr
73094,en
175380,de
129933,gn
71117,ja
4747,fr
178907,ru
202662,hu
20907,en
20907,hu
74903,hu
80080,cs
265845,de
27671,en
69022,ru
64404,fr
149455,ru
149455,uk
126610,en
84848,es
52701,ja
52701,ru
10749,de
131398,de
62759,da
62759,en
336970,sv
155052,ru
92988,de
45204,nl
10500,de
101965,ja
149727,ka
162877,nl
162877,en
49446,en
19008,sk
292533,fa
108949,tl
11869,de
128714,en
383725,nl
45677,fr
8846,de
69019,en
94790,ja
84023,ky
101917,nl
101917,en
101917,fr
108639,en
108639,fr
108639,ru
108639,es
80990,fr
56487,de
66541,fr
65504,fr
85904,en
85904,fr
85904,de
185153,en
70503,nl
121740,sv
46212,cs
46212,sk
160960,en
33297,fr
76547,fr
83185,pt
161361,en
312399,ja
40123,ja
62297,en
62297,nl
11445,en
372946,ja
41472,ja
67263,de
26368,ja
145191,fr
158968,xx
100086,pa
100086,ur
35451,ja
271667,sk
123406,lv
123406,ru
125795,sl
49695,ja
79860,ja
254313,ru
254313,uk
7274,es
114645,el
36895,ja
228216,en
228216,pl
228216,de
4979,de
265793,ar
265793,fr
105760,pl
67355,en
44436,en
103953,ja
211714,es
246417,ru
64944,fr
88302,ka
88302,ru
180695,pl
218728,de
70794,fr
1837,fr
98642,ru
335201,pl
335201,de
335201,it
70457,nl
35749,en
302436,ru
49941,de
189556,ru
89560,fr
136141,xx
47900,sk
115239,pl
271124,en
44673,zh
76760,ja
48449,nl
282086,cs
104374,ja
375732,en
378227,mr
111974,ja
68876,en
14489,ru
39241,nl
49125,it
85265,tl
269843,nl
171213,fr
104354,fr
276702,de
276702,et
276702,en
276702,ru
46632,cs
46632,de
112044,nl
39798,ja
105254,en
105254,sv
44072,fa
162396,en
39510,en
107852,fr
28525,pt
198450,pt
16403,sr
106538,fr
361980,fi
143959,fi
293313,fi
353641,fi
293471,fi
364387,fi
364387,de
52775,nl
64504,fr
61320,cs
61313,cs
72654,is
74955,en
74955,is
78563,fr
78563,ru
33130,nl
148853,fr
148853,ka
73503,is
16159,en
27496,en
185495,en
123897,en
70748,pt
214355,pt
186738,pt
68173,pt
37993,pt
116146,pt
44589,fi
278778,en
352720,ru
352720,de
260163,en
286367,en
178687,en
52416,ko
51205,fr
280045,es
205943,en
169865,en
216068,en
308269,en
74727,en
38440,en
38440,fr
38440,hi
316840,hi
236007,hi
20182,en
347807,de
347807,hi
59362,hi
20494,hi
20145,hi
20092,hi
253578,hi
92193,hi
226092,hi
28389,en
72661,is
41078,hu
73129,hu
61552,de
103539,kk
159245,ru
279598,ru
42346,nl
47723,sv
21751,nl
318851,nl
121754,sv
162458,fr
242289,pt
49782,sv
150223,ka
241593,sv
11946,sv
96419,fr
96419,es
78282,fr
28527,nl
28527,de
28527,pl
347317,nl
347317,en
41228,cs
16010,da
106669,sv
85087,fr
90034,fr
90319,ru
72214,ru
263112,hu
114931,de
49908,hu
107019,en
329216,en
80324,pl
365375,en
337104,en
30345,en
47149,en
49498,en
89242,en
190410,it
200016,hu
47011,it
47011,ru
93440,ru
97707,en
97707,de
97707,it
342686,ru
125727,hi
270024,nl
100017,de
36296,fr
381670,lv
381670,ru
252476,ru
117565,en
141757,pl
70967,fr
105033,fr
71630,fr
145909,fi
384262,en
384262,fi
384262,sv
90616,en
89921,fr
366736,sq
366736,sr
351981,es
341007,ur
241927,en
77958,it
20294,hi
36204,hi
20454,hi
46383,hi
22448,hi
159434,hi
15411,hi
46409,hi
19418,hi
66537,fr
14467,hi
15864,hi
19624,hi
14071,en
14071,hi
20832,hi
15974,hi
23848,hi
16383,hi
14546,hi
25510,hi
372985,fr
379388,es
383255,sq
383255,en
383255,sr
14193,hi
330381,hu
15979,hi
15464,hi
55376,hi
21822,hi
36919,cs
342163,hu
342163,es
371462,en
75282,en
2890,nl
199283,ru
333164,nl
149326,nl
73775,de
65216,en
6417,hu
6417,ro
43925,pt
8444,pt
65771,da
13798,da
129518,nl
95240,ja
88395,it
69016,en
38668,de
83299,ja
44517,es
61699,en
61699,he
182768,ja
10129,de
76350,fr
40522,fr
353533,te
80276,te
83889,hi
83889,ta
83889,te
23381,te
56986,te
37172,te
48315,en
73578,te
224061,te
111836,te
262227,te
138667,te
80539,te
125835,te
148265,ta
148265,te
40909,te
80805,te
349135,en
67988,en
227871,en
28188,en
196907,fr
84904,de
84904,it
104927,it
342672,en
19980,hi
85708,hi
18673,hi
187579,en
16008,da
20891,ru
117790,nl
112346,nl
199879,en
52073,fr
308671,de
97547,nl
97547,de
189420,xx
284620,fr
76099,fr
209312,bn
24603,hi
82409,pt
20507,hi
82279,cs
267035,de
74661,de
74661,nl
50730,nl
67509,fr
78701,en
78701,hi
8144,it
8144,es
141010,it
77257,es
276537,en
28812,es
332721,en
4680,fr
77859,ja
256103,ko
44425,hi
44565,hi
44978,hi
34144,hi
49028,hi
49028,te
115905,hi
354388,fr
112947,en
88377,en
79836,it
61540,it
73835,it
81521,en
61203,hi
61203,en
56901,hi
53569,hi
53569,en
73582,hi
61400,hi
71481,hi
158519,hi
84240,hi
267522,hi
78377,fr
141679,en
259460,es
362243,cs
287322,en
96552,nl
96552,zh
105833,pt
105833,en
105833,ja
105833,es
105833,it
105833,fr
347184,fr
347184,it
347184,en
250919,de
31319,ja
60616,fr
60616,de
123707,ro
227481,fr
105572,fr
308823,nl
135362,nl
135362,en
18508,no
20934,ru
19759,cs
185354,pl
64190,en
41039,en
64935,fr
2764,nl
286512,fr
17302,en
326305,en
57983,cs
48489,en
48489,it
48489,th
78539,fr
64649,ja
75179,nl
72615,sv
71496,fr
53472,nl
53472,en
3048,en
45064,sv
180555,fr
382517,da
382517,en
382517,th
332880,nl
376515,en
380694,en
370870,hi
369364,en
369364,pa
238529,en
16123,en
197788,en
14814,en
108582,en
37311,en
193177,en
321377,en
288286,pt
16803,el
173421,el
48128,el
48122,el
48122,en
48122,tr
16513,el
43077,en
164045,en
185640,hi
228355,hi
177358,hi
209410,hi
186747,en
186747,hi
46780,en
65188,fr
65188,de
334495,en
78202,de
73123,nl
107767,fr
220154,en
119816,de
47231,nl
9084,de
50294,cs
50294,en
81389,nl
199934,da
180240,nl
4443,fr
37602,nl
180970,de
180970,ro
30810,en
21282,da
18879,en
84030,cs
799,de
70119,fr
267415,de
85690,de
21070,fr
38553,en
71587,en
259387,nl
36292,de
219166,de
115383,cs
115383,no
8651,de
51839,nl
85787,ja
50179,en
50179,de
88580,en
16423,fr
70939,en
280840,es
285803,hi
287859,hi
248698,hi
264206,hi
256907,hi
251626,hi
259720,hi
271200,hi
274109,es
348537,ca
348537,en
348537,fr
348537,gl
348537,es
298923,hi
325892,hi
222890,en
222890,fr
222890,de
14962,en
51306,zh
295715,ja
21026,sr
50658,nl
96496,nl
37600,nl
37600,en
253072,en
24199,nl
24199,en
52088,en
52088,de
9608,en
52371,nl
33371,en
90503,nl
45047,sv
252406,nl
252406,en
152948,ru
76323,da
168712,en
150736,fr
50583,th
12495,de
97138,en
29101,fr
29101,nl
29101,ar
71097,sv
71097,en
191385,ja
14482,ru
4134,nl
85277,nl
15838,da
15838,en
53463,en
19812,da
135204,et
61863,en
41121,zh
105915,fr
46333,en
24285,nl
24285,en
27730,de
27730,fr
18265,is
111114,en
65885,fr
48623,ru
149832,ru
161827,da
193595,de
56245,da
88269,ja
168179,ka
251241,en
251241,sr
251241,hr
251241,de
338309,zh
147698,ro
305638,da
60948,cs
117046,cs
49099,da
161359,xx
88051,en
95385,da
316603,cs
260352,en
102860,pt
88534,bg
88534,en
67941,pl
67941,fr
169877,fr
28642,fr
85107,en
254661,en
102873,en
102873,ru
102873,es
102873,tn
106134,en
111650,hu
30888,es
46863,sk
126879,fr
102858,en
102858,pl
102858,ru
220005,it
149657,sl
42647,ru
45490,cn
45490,en
45490,ja
297288,it
24235,en
57394,ko
274110,es
64304,zh
43833,en
193460,en
186775,en
5256,en
64869,en
38659,en
42789,en
162117,en
156007,zh
96935,en
334312,hu
334312,fr
334312,en
186881,cn
186881,zh
49092,en
124762,ja
138191,th
158942,hu
158951,es
118145,de
98025,it
57768,nl
257947,tt
257947,uk
254902,uk
78071,fr
239536,ru
237957,el
51902,cs
96026,ka
31957,nl
116318,en
116318,ja
128061,nl
211158,de
361131,hi
105304,fr
257095,cs
64437,fr
357959,hy
45205,ja
76784,nl
263627,en
261562,ru
33407,no
96300,it
362178,zh
382899,sl
296449,fr
296449,ru
358859,ru
191703,de
40993,hu
179837,de
220949,xx
278262,ru
126208,xx
208947,en
149712,lt
48617,xx
144886,xx
270469,xx
144156,xx
172673,xx
195804,xx
168478,ru
363844,en
302528,de
302528,en
137200,de
262713,sv
130993,en
256316,ko
121998,it
281600,zh
140008,en
80281,te
324269,en
36511,en
381890,zh
371758,en
371758,fr
371758,hu
347669,es
302036,en
258210,en
89337,en
89337,it
69610,tr
383809,fr
135536,it
101553,it
137599,it
50268,de
50268,it
37265,it
55580,en
55580,it
30301,it
257302,en
116614,it
21990,en
10125,hr
329010,en
324340,de
27836,en
96161,en
26329,en
367275,fi
77829,en
39305,ru
82737,ce
82737,en
82737,ru
132705,es
330697,nl
330697,fr
364540,en
301365,en
334026,en
346763,da
309024,en
330770,fr
277713,en
364433,it
308674,pt
287940,en
20431,ja
37941,ml
37941,ta
341420,ta
21463,ta
20049,ta
82124,ta
53883,ta
236808,ta
70988,ta
66536,ta
66344,ta
165432,bn
62241,en
72188,ja
363846,ru
181656,ja
198993,ja
284135,en
284135,ko
160075,ko
187662,ja
385317,en
191824,en
60807,te
31626,te
31629,te
81060,te
23776,te
199160,te
34763,te
117058,te
19754,en
385232,en
35106,en
323315,en
128722,ja
94702,xx
85220,xx
140554,en
140554,de
140554,es
277796,en
263976,pt
369245,it
301348,en
163837,de
371647,mi
159281,it
150029,it
103850,en
34052,en
338065,hi
333352,so
333352,en
367524,en
64407,fr
63224,fr
98302,fr
359025,en
359025,de
359025,es
347752,en
347752,fr
323665,en
382581,en
382581,es
332706,en
150201,en
347764,en
347764,de
291871,en
383140,en
23704,en
79550,en
79550,fr
79550,it
336652,fr
320588,en
131907,es
214775,zh
104338,fr
348346,en
382913,lv
78088,en
216016,en
38531,en
365447,en
92927,en
92927,it
186268,en
37754,en
262536,en
41383,zh
224339,ta
73983,en
166904,en
34462,en
257004,it
177622,en
2989,en
181565,it
206289,en
206289,fr
46043,ja
333385,en
212270,en
3938,en
93212,en
41568,en
136585,en
207680,en
346494,en
337085,en
332704,en
336850,en
230235,iu
230235,en
42606,en
388237,fi
320048,en
88665,it
113752,en
369834,ta
41988,en
347689,en
339984,en
379925,en
347881,en
292010,en
54008,en
278717,ru
209266,de
209266,en
209266,fr
209266,ar
67852,en
67852,ro
67852,ru
326649,es
5728,de
12422,fr
130544,de
130544,it
63065,de
291189,en
375012,fa
312849,tr
273912,en
287719,it
63004,es
52488,en
43093,en
376311,en
376311,pt
315664,en
49834,tr
24258,el
47683,el
258800,el
163018,el
377799,ar
377799,fr
163791,el
64674,el
374021,el
379508,el
47247,el
48125,el
167021,el
38404,en
71921,en
143839,en
365805,en
72278,fr
83907,ja
110468,en
329815,fr
12781,de
63317,en
272160,en
226693,de
226693,en
370902,ru
47845,de
224951,en
242546,en
242546,de
242546,ja
242546,es
300403,de
300403,fr
300403,it
300403,en
228109,en
302688,en
327528,en
367108,fr
357706,hi
357706,ta
208091,en
136366,ja
384205,en
314029,pt
38706,it
18188,en
46776,en
58559,en
378137,en
387054,en
42291,en
31184,ko
359440,en
297806,en
186759,en
356326,da
153397,en
40208,en
342521,en
337758,mk
334922,en
334922,is
375742,pl
336011,en
290825,en
290825,fr
290825,de
239103,he
239103,de
239103,pl
239103,yi
157005,en
48613,it
333663,nl
333663,en
333663,pt
250852,ru
250852,en
201729,en
201729,ru
154786,en
154786,fr
82151,en
97399,en
123680,en
34158,en
34158,es
214170,en
341745,de
122544,en
296360,en
257044,en
44256,fr
186991,fr
254952,en
259014,en
347848,en
239367,ja
60410,en
33419,en
33419,it
76746,ru
36818,en
242631,en
134238,en
207178,en
85231,en
75510,en
122325,en
122325,fr
249969,en
66060,ja
372691,en
178447,en
86497,en
376716,ru
383535,en
90110,en
365002,gn
365002,es
68048,fr
68048,en
261899,en
261112,no
16017,cs
16017,da
16017,en
295627,en
202831,en
50942,en
271664,en
379291,en
338913,en
251220,en
204506,es
387893,en
109261,fr
287717,en
287717,fr
287717,de
45103,en
27923,ru
74705,ru
334629,en
246415,ru
246415,en
255548,pt
125531,ru
163042,ru
163042,uk
177714,es
131027,hu
83234,ka
78476,fr
239804,en
292081,en
267579,en
267579,es
5252,ko
67089,ko
182950,en
356325,en
114242,de
304878,en
304878,de
357096,en
116500,en
45960,en
121848,en
81670,en
64239,fr
64239,es
12607,de
187422,zh
64307,zh
66730,zh
193459,en
373349,en
344170,ar
344170,en
110299,en
59895,en
36799,en
224162,en
85232,en
95037,en
118517,en
33486,en
33484,en
36704,en
36706,en
179103,en
296071,ja
380808,ru
380808,de
380808,en
380808,fa
380808,fr
295699,en
21571,hi
161816,hi
19083,en
72912,en
369557,en
336775,en
340627,en
75733,fr
82100,en
40211,ko
362541,en
123337,en
58517,pt
25451,fr
25451,en
185289,en
184328,en
185273,en
187516,en
156603,en
180819,en
252916,en
115706,en
192371,en
116160,en
107966,en
174195,en
116190,en
70313,en
144852,en
193435,en
178569,en
177234,en
230182,en
358893,hi
354220,en
347850,en
142023,fr
351065,en
351065,pt
331985,en
298165,en
334362,de
334362,el
203890,en
25803,hi
25803,en
276828,xx
240636,xx
240636,pl
317213,en
195030,fr
369373,en
109907,en
109907,hi
282346,hi
116312,ca
116312,es
352166,en
144686,xx
53202,en
142914,en
370755,en
290595,en
325133,en
224944,en
158928,en
86239,en
26829,en
70151,en
388910,en
29487,en
29490,en
29829,en
46196,en
206099,en
29390,en
29398,en
300769,en
118534,en
369168,en
355925,en
252674,en
327674,en
356300,en
101733,ja
40043,en
90843,bn
57173,en
102909,es
332748,en
301608,en
173327,en
68016,ta
81030,en
372226,ta
372226,te
297393,es
297393,en
376570,en
121983,en
285869,en
32202,en
308063,en
277690,ms
61908,en
42362,en
343112,en
374465,fr
318553,en
237811,zh
15803,en
144651,xx
113217,en
57656,en
18597,en
19499,en
24784,en
79483,en
238177,en
204344,en
26768,en
354924,en
254439,pt
96186,xx
52854,zh
227077,hu
348390,en
235046,en
301056,en
301056,fr
67174,tl
99374,en
166660,fr
255388,en
56078,pl
51505,en
244852,en
270909,es
117023,en
101320,en
217324,en
377170,en
130098,en
364810,vi
85613,en
110282,en
341366,en
341366,it
341366,ne
352372,en
39857,cn
39857,en
339994,en
194853,pt
178032,pt
146904,pt
146075,pt
86234,pt
135335,ja
297421,en
170194,en
153161,en
153165,en
85540,en
153169,en
336121,en
80094,cs
335578,da
335578,en
335578,de
342165,en
117483,pl
392418,en
197175,de
355230,ar
355230,en
355230,hi
355230,es
332739,en
317954,en
107641,ja
122270,de
3102,ru
62729,ru
261684,en
126418,en
230284,en
184824,en
182899,en
183827,en
335498,en
255733,en
101715,en
112558,en
356090,en
356090,fi
356090,fr
87992,sv
54440,en
340187,en
328594,ja
298032,es
298032,en
347097,en
47851,ru
333356,en
324320,en
71336,ru
23154,ja
212156,ja
100288,it
29009,pt
23854,pt
62132,en
62132,fr
333123,en
39899,en
3941,en
377985,hi
1659,de
1652,de
1655,de
279090,de
348025,fr
56948,es
353326,sa
353326,en
353326,ta
361841,sv
366901,en
161143,en
85693,en
385750,en
385738,en
305342,en
333092,en
77786,en
77786,de
19459,en
9657,de
9252,de
9379,de
36137,de
345874,en
345874,fr
165463,hr
165463,de
56429,en
239091,en
45232,en
7237,en
62880,en
332283,en
103073,mr
103073,hi
58792,en
375572,it
51393,ko
102444,en
114394,en
168616,en
168616,is
37048,ja
60964,ja
303858,en
106729,en
47747,ja
363354,ja
229113,ja
138827,ja
28452,en
28452,es
34036,en
34036,es
82394,fr
82394,de
16916,es
322240,en
84907,en
98959,es
51298,en
83266,es
206630,en
202637,en
39704,en
89458,ja
50025,tr
356298,en
326423,en
362478,es
362478,en
330483,en
205588,ru
205588,en
205588,fr
44698,en
99846,en
31124,en
28757,en
378483,el
158947,cs
158947,sk
391899,en
127380,en
35759,en
140652,en
320639,en
220515,en
220515,fr
142611,hr
142611,en
142611,sr
142611,sl
323676,en
99513,ko
381341,it
79594,ru
333669,en
333669,fr
387252,ta
137400,zh
381298,hi
362682,zh
316152,en
316152,de
153518,en
358644,en
297186,ja
344593,en
306598,ko
15088,es
21343,en
373072,en
20898,ru
71103,ru
76102,en
327536,ja
364088,en
86517,en
40080,en
76164,en
4457,en
122466,en
390777,en
376292,en
12696,de
391578,en
391578,zh
392985,fi
168055,en
168055,fr
60809,de
60809,en
332411,en
22892,en
17174,en
127776,en
320586,en
384737,en
94170,en
156326,fr
53050,en
131673,en
234868,en
41368,en
76081,en
25603,en
79137,en
23270,en
347938,en
26691,fr
69150,en
83295,en
153423,ko
176321,de
23767,ta
188540,ta
300983,ta
76788,ta
362150,ta
280165,ta
330418,ta
330399,ta
320910,ta
394374,es
82999,es
363178,ta
247504,ta
63964,ta
79354,ta
223365,hi
223365,ta
223365,te
69428,ta
69417,ta
69401,ta
69399,ta
69427,ta
69404,ta
69422,ta
69423,ta
113332,it
117024,en
51059,en
101766,ko
35010,ko
38983,ko
266102,en
13521,he
13520,he
41628,de
41628,en
244449,es
244449,en
353069,en
109453,en
311667,en
7456,de
50451,en
364324,zh
72753,en
124108,en
17137,en
51106,ja
34194,ja
343972,en
302401,en
21769,ja
72823,en
125513,ja
92728,en
155765,ja
28697,ja
31034,ja
125521,ja
82386,es
82386,ja
36613,ja
68922,ja
125510,ja
41365,ja
35105,ja
14829,es
14829,ja
39690,ja
34935,ja
25843,ja
48405,ja
277098,ja
34772,ja
86791,ja
31502,ja
221317,en
221317,ja
355008,en
52143,ja
44885,ja
131433,ja
203071,ja
87636,ja
134053,ja
155017,ja
294574,ja
160399,ja
53034,ja
53034,es
382885,en
382885,ja
71449,ja
45330,ja
45330,en
71444,ja
394661,en
37629,ja
68828,ja
64784,ja
339749,ja
358895,en
387889,en
390520,en
392891,en
306523,it
305455,fr
234004,en
44157,en
114521,en
25019,en
97943,zh
14263,en
323262,en
214187,en
173587,nl
104239,fr
31472,en
73896,en
33224,en
9547,de
65887,fr
210615,fr
66187,fr
271919,fr
12266,fr
334889,sv
314076,el
257440,en
347945,en
300762,en
158903,en
39764,en
33827,en
59126,en
120268,fr
120268,de
120268,ru
184561,en
231540,de
107248,zh
44804,es
35026,fr
241004,fr
144008,en
46521,tr
46521,el
46521,fr
75262,ru
355890,en
127259,zh
202515,zh
386891,en
176915,fr
380254,ko
208556,de
132166,fr
126234,zh
245917,ja
257291,de
257291,en
63427,en
117034,en
66638,en
206796,zh
173443,pt
64834,eu
64834,es
47096,it
305815,ja
94709,it
119820,de
85516,en
35114,en
35114,xx
120872,en
82027,pl
128396,ja
324271,en
299269,es
148380,cn
30,ja
331501,en
63665,en
153779,fa
153779,tr
372174,en
393877,en
224089,ro
224079,ro
224098,en
224098,fr
224098,ro
224063,ro
224084,ro
130436,en
240968,zh
286120,zh
245019,en
54555,ko
94658,xx
71772,en
261433,vi
250434,en
106219,de
54316,en
80470,fr
43102,fr
336026,ja
315723,en
189498,en
18906,fr
91556,en
348673,sq
348673,da
348673,en
348673,fr
348673,es
348673,sv
75926,en
345664,en
5066,en
83788,fr
83788,ru
82098,en
82098,fr
82098,de
72655,fr
97844,fr
124013,fr
45537,fr
189996,fr
255511,fr
66540,fr
290250,en
204994,en
349790,en
239895,en
366005,en
88722,fi
37454,fr
160859,en
160859,pt
383121,en
202214,en
132144,es
270010,ar
270010,en
270010,it
132148,es
132150,es
335053,es
46740,de
46740,en
113670,sv
115301,es
117457,es
118009,fr
118009,es
168421,es
116185,ta
116185,te
69636,ta
69636,te
62756,ta
49029,ta
86718,en
86718,ta
69635,ta
69635,te
19978,ta
69638,ta
40713,ja
37803,ja
41413,it
85721,en
14244,en
161463,en
58494,en
36607,en
56100,en
97481,en
42548,en
75100,ko
50340,ko
18377,ko
355177,en
61002,en
99592,de
99592,en
35752,ja
11767,en
119433,en
288694,it
96958,sv
371695,en
11681,it
11681,en
155011,it
219247,en
41808,en
303360,en
126265,en
291264,en
248001,en
260500,en
3786,en
396152,en
119255,en
178146,en
361205,en
361205,ps
44238,sv
85013,en
380111,ru
79040,nl
201006,en
24827,hi
278774,en
257245,en
77876,bo
77876,en
44606,en
115054,en
129400,pt
258509,en
120259,en
387957,en
90121,en
118889,en
63876,fr
248424,es
126550,en
7871,en
362268,en
174759,en
41553,en
370014,en
39943,en
164479,en
379500,en
253484,en
332567,en
300665,en
383367,mr
159207,ru
369058,en
129269,en
389323,en
32887,en
40471,tl
74753,en
93006,en
295273,ja
295273,zh
294550,en
85327,en
55134,en
299582,en
371451,cn
371451,zh
334557,cn
334557,zh
315669,cn
315669,en
315669,zh
61533,en
57218,sq
57218,bg
57218,hr
57218,it
57218,mk
57218,ru
109587,sr
15303,sr
110501,sr
70527,sr
108835,en
108835,sr
33611,de
33611,sr
55125,sr
33604,sr
55130,sr
167548,mk
167548,sr
57186,sr
102337,bs
64924,en
122800,en
122800,fr
112092,sr
40890,sl
40890,hr
40890,sr
391626,en
319632,hr
226072,hr
45341,bs
45341,hr
125696,hr
259728,hr
259728,de
221241,hr
341559,hr
73680,hr
136902,sr
71617,hr
259690,hr
361733,hr
66944,hr
284154,sr
112931,fr
61711,fr
58007,it
216138,es
216138,en
15068,en
354776,en
280874,en
78375,en
250275,en
242906,fr
242906,en
264555,en
84741,en
224919,en
218898,hi
218898,te
280690,hi
188640,hi
120942,hi
22315,hi
158009,eu
89868,en
252990,en
353125,en
297239,nl
319396,en
53850,en
75897,de
13099,en
13099,ja
13099,zh
13099,ru
138686,hu
138686,nl
297961,en
94587,en
80582,en
52406,en
88865,en
18152,en
49264,en
78573,en
117102,en
338381,de
267292,en
53104,en
117407,en
297400,ko
310952,en
296370,en
126760,en
290098,ja
290098,ko
260826,hu
48268,de
48268,hu
157964,hu
197849,hu
208198,de
358908,bo
289519,en
241259,en
377432,en
369052,fr
289523,en
317114,it
317114,en
315134,it
315134,en
317121,en
267935,en
110777,en
176715,en
371464,de
359871,en
334534,en
334057,en
108879,en
238997,en
86522,en
241618,en
68213,en
68208,en
241619,en
143431,en
112722,en
182979,en
210250,en
223702,en
283827,en
283827,hi
283827,pa
385390,en
387398,en
381615,en
377428,en
374614,en
374609,en
374739,en
374607,en
374603,en
361745,en
352851,en
346489,en
311181,en
300187,fr
299576,en
299574,en
289520,en
279371,en
279332,en
239018,en
258691,en
249057,ru
238749,en
235662,en
180794,en
226167,en
226167,de
149235,en
149235,de
149218,en
147132,en
145840,en
211125,en
85887,en
227552,en
81416,en
208035,en
389995,es
384798,en
78713,en
371560,en
371560,pt
164777,it
334533,eo
334533,en
129564,it
81976,en
374475,en
374475,de
374475,ro
351454,fr
351454,es
84993,en
257623,el
113294,en
46095,en
213570,es
213570,en
43394,en
62006,en
68977,en
381071,en
279049,ja
294368,en
250880,en
250880,de
352733,en
86520,ja
122293,en
370234,en
128412,ka
128412,ru
83235,ru
83235,ka
56952,fa
56952,en
56952,fr
56952,hi
112633,fr
385581,en
101916,en
80520,en
80520,ru
55916,en
56491,en
60505,en
385371,en
385371,pt
293670,ja
293670,ko
293670,es
168079,en
375199,hi
155217,ja
83501,ru
364426,en
364426,de
364426,it
364426,ja
216472,en
216472,zh
51091,en
337154,en
113523,en
56424,fr
188183,zh
395181,zh
134362,es
319017,en
291805,zh
291805,en
390766,en
394812,en
394812,ko
394812,zh
394812,tl
394812,ja
370464,en
354818,en
369820,en
12443,it
23802,en
170740,en
388440,en
388403,zh
78492,ja
48339,en
42082,en
36090,ja
99080,en
37228,en
136762,xx
94643,xx
376916,cn
376916,zh
339526,en
382088,en
362699,en
118792,ru
396292,en
299782,en
46178,da
339928,pt
339928,en
375170,zh
330916,en
376549,cn
4290,en
87061,en
87061,fr
216203,en
332872,es
339397,en
374473,en
84233,en
5654,en
5654,fr
5654,ru
353866,de
44645,en
44645,de
314570,pt
314570,es
314570,en
254420,hi
147367,en
147367,pl
340746,ko
310567,hi
109581,en
375599,ko
344854,en
311770,en
311770,sv
358907,en
358907,sv
323428,sv
324764,sv
346469,sv
347344,it
347344,sv
303636,de
303636,sv
303636,en
321283,sv
356218,sv
347106,sv
335683,sv
363607,sv
389115,sv
377290,sv
381277,sv
268618,is
341491,de
341491,is
341490,is
250974,no
280583,no
280583,en
69471,en
39301,he
107775,no
17575,no
198783,sv
198783,la
198783,no
55154,no
33340,no
33340,sv
64116,no
388468,no
87654,no
336885,no
373757,en
285165,no
348675,da
11392,da
57911,da
342695,da
342695,sv
16039,da
20661,da
335582,da
11390,da
76312,da
155714,da
146184,da
146184,fo
324284,en
391617,es
37433,ja
47408,ja
14233,en
48417,cn
397914,en
347031,en
378348,ko
40534,en
102961,en
339148,en
57992,en
57992,fr
57992,pt
66897,fr
139251,en
391778,hi
4546,en
389053,en
343140,cn
343140,zh
363103,pt
301804,en
374458,ro
26677,en
322745,en
169448,fa
335409,ru
335409,en
391375,en
398289,en
342464,en
109456,it
3698,it
5434,it
292610,it
40162,it
58419,en
58419,it
31264,it
171993,en
171993,de
171993,it
374173,hi
353989,es
45783,da
356842,en
16884,da
94067,en
88518,en
57313,en
79078,de
385320,en
385320,pt
21293,en
279588,en
265982,en
265982,fr
26521,es
41028,en
135652,en
93041,en
180886,en
346384,en
18932,en
45780,en
41149,en
25787,en
269306,sv
109380,cs
103941,es
361146,pt
298228,en
308531,en
32790,en
30641,en
257345,en
256771,nl
34598,en
34598,de
41962,ja
110283,ja
83183,ja
139176,en
318121,en
293413,ko
397403,en
24793,en
40258,fr
105184,de
60163,ja
40863,cn
40863,en
379220,es
258771,lt
322506,en
221343,en
121245,en
81120,en
341012,en
198652,en
37237,en
324314,fr
324314,en
298459,fr
114030,ja
398854,en
356366,en
356366,de
377158,pl
350904,it
330294,fr
364831,en
291863,en
398830,es
309879,en
400791,en
107315,en
91950,es
169782,en
98927,fr
33108,ru
353433,en
192040,en
220903,en
384130,en
370260,en
280004,en
347123,en
121572,en
43608,en
29477,en
400608,en
58522,it
259693,en
248741,en
248741,fr
55608,ce
55608,ru
30656,en
89587,it
312623,en
326255,en
400948,en
377823,en
377823,ko
377823,zh
376261,en
109088,zh
205891,en
205891,fr
364902,en
218351,en
241374,en
65192,de
65192,en
375356,fr
391757,en
328429,en
30665,en
245913,en
245913,ru
82819,en
75198,fr
51334,tr
94659,ja
117472,ja
117767,pl
44688,en
132133,pl
105136,ja
395883,en
84228,en
84228,fr
270650,en
366564,fr
356332,en
157515,de
103578,en
230471,it
145244,it
87335,it
205557,it
61581,it
389427,en
144341,it
150224,it
43074,en
52947,cn
339739,en
61294,en
61294,ru
30942,en
30942,de
30942,zh
353610,en
206657,en
206657,sv
287703,zh
284152,ko
25625,en
168098,en
356334,en
28529,en
300210,ar
300210,he
112767,en
131172,en
377150,fa
244839,en
216521,en
170898,bs
170898,hr
25079,ja
80699,da
363889,en
355598,en
323372,es
370687,en
373476,en
300761,en
41312,en
258755,es
28775,en
217057,en
327040,fr
34202,en
401895,es
397003,en
138705,fi
